Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
g. General understanding of General Engineering and contract structure and processes	
h. Good team membership practices	
i. Working knowledge of Union/Company organizational structure and roles	
j. Working knowledge of CBA	
k. Working knowledge of the Maintenance Program	
l. Management of Change process	
m. Practical knowledge of PHA/JSA process	
n. General understanding of the Term Labour Pool system	
142
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
COMPETENCIES REQUIRED FOR THE ROLE (Note: competency levels below the desired level indicated should also be demonstrated in role)		
Competency	Desired Level	Importance
Influencing Others Is the intention to persuade, convince, influence or impress others in order to have a specific impact on attitudes, behavior and/or work performance. It includes the ability to anticipate and respond to the needs and concerns of others.	Level 3: Recognize Concerns •	Demonstrate sensitivity and understanding in detecting underlying concerns, interests or emotions in others and use this to develop effective responses •	Look for the "win-win” opportunities with others	Very Important
Initiative Involves taking independent action and creating opportunities to improve processes, resolve issues or prevent problems	Level 3: Act 1-3 Months Ahead •	Have a short-term action plan (i.e., this quarter). •	Look at this quarter to create opportunities or to minimize potential problems.	Critical
Information Seeking Is taking action to uncover details and improve one’s understanding of situations or issues.	Level 3: Dig Deeper •	Ask probing questions to get at the root of a situation, beyond the surface issues presented •	Contact others not directly involved in a situation to obtain relevant background or experimental information about it	Critical
Self Confidence Is a belief in one’s own capability to accomplish a task and select an effective approach to a task or problem	Level 1: Present Self Confidently •	Appear confident •	Work without needing supervision	Important
Teamwork and Co-operation Involves working co-operatively with others, being part of a team, sharing a common set of goals, a commitment to achieving team goals and working together as opposed to working separately or competitively	Level 6: Resolve Conflicts •	Resolve team conflicts •	Bring conflict within the team out into the open and encourage or facilitate a beneficial resolution	Very Important
143
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
Listening, Understanding and Responding Is the ability to actively listen and understand, and then respond appropriately when interacting with individuals and groups	Level 2: Listen Responsively •	Actively seek to understand by getting the facts and pertinent information and reiterating this information to check understanding before drawing conclusions •	Go out of the way with others to invite conversations	Very Important
Achievement Motivation Is a concern for working well or for competing against a standard of excellence. The standard may be one’s own past performance, an objective measure, the performance of others, challenging goals one had set, or even what anyone has ever done	Level 3: Create Own Measures of Excellence and Improve Performance •	Come up with something new to improve performance •	Set a standard for performance which exceeds that set by management	Very Important
Impact and Influence Is the intention to persuade, convince or influence in order to have a specific impact. It includes the ability to anticipate and respond to the needs and concerns of others.	Level 1: Take a Single Action to Persuade •	Use direct persuasion in a discussion or presentation •	Appeal to reason by using data or concrete examples to influence others.	Very Important
Problem Solving/Judgment Is the ability to analyze problems systematically, organize information, identify key factors, identify underlying causes and generate solutions.	Level 1: Breakdown Problems •	Make a list of items (e.g. a "To Do " list) •	Break problems into simple lists of tasks or activities	Important
