TEAMSTER LOCAL 705
UNITED PARCEL SERVICE
AGREEMENT
/’f ’
For the Period August 1, 2002 to July 31, 2008
STABLE 0F,CONJENTS:by.Subject.	' Article	Section	Page
The provisions of this Agreement shall apply to all accretions to the bargaining unit including but not limited to newly established or acquired terminals, consolidations of terminals, etc.
This provision shall not apply to wholly-owned and wholly independently operated subsidiaries which are not under contract with the Union. "Wholly independently operated" means, among other things, that there shall be no interchange of freight, equipment or personnel, or common use, in whole or in part of equipment, terminals, property, personnel or state or ICC rights.
The exception set forth above shall not apply to accretions to the collective bargaining unit.
Section 2.	Incentive Plans-Bonus
The Employer shall not put into effect any new plan of an economic nature affecting employees (such as incentive plans, sick leave schedules, piece rate plans, etc.) without first checking with and securing the approval of the Union. There will be no newly implemented incentive plans unless approved by the affected employees and the Union. Current plans will
124
remain in effect unless the Union decides to terminate the plan after voting the employees in the affected Center.
Section 3.	Employees Not Required to Buy or Lease Equipment.
The Employer shall not require, as a condition of continued employment, that an employee shall purchase any truck, tractor-trailer or vehicular equipment, or that an employee purchase or acquire any proprietary or other interest or obligation in the business.
Section 4.
Green checks will be in envelopes.
Section 5.
All temporary personnel will wear their company identifying badges while on company property.
Section 6.
Prior to any Change of Operation in Local 705 jurisdiction, the Company and the Union will meet to resolve all issues.
Section 7.
Once an Employee’s Social Security number is on file with the Employer, the employee will only be required to write his/her last four (4) digits of the Social Security number on sign in sheets at the Employer's guard shack.
