3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
(6)	The Retroactive Pay Equivalent Payment will be made no later than Friday, September 25, 1998 provided the Company has been notified that the 1998 National Memorandum of Understanding (which includes the National Manufacturing & National Units) and all local contracts have been ratified no later than 11:59 p m. July 24, 1998.
(7)	The Retroactive Pay Equivalent Payment shall be subject to federal, state and local tax and FICA withholding.
(8)	Allotments for the following shall be deducted from the Retroactive Pay Equivalent Payment:
(i)	The Lucent Stock Purchase Plan
(ii)	The Long Term Savings and Security Plan by dividing the amount by the weekly equivalent of the employee’s Adjusted Rate of pay on May 31, 1998, rounded to nearest whole number, times the employee’s weekly Long Term Savings and Security Plan Allotment
(iii)	Union dues as specified by the UNION
(9)	The Retroactive Pay Equivalent Payment will not be part of the employee's STANDARD RATE of pay or basic wages for any other purpose nor shall it enter into the standard Overtime Adjustment formula nor into the computation of any payments made under any pension or benefits plan, fringe benefit, allowance or differential.
(c)	Second Wage Increase
Effective May 30, 1999, Wage Schedules shall be increased by 3.35% on the Maximum Rates and by 3.35% on the Minimum Rates in effect May 29, 1999.
(d)	Third Wage Increase
Effective May 28, 2000, Wage Schedules shall be increased by 3.5% on the Maximum Rates and by 3.5% on the Minimum Rates in effect on May 27, 2000.
64
Article 10
(e)	Fourth Wage Increase
Effective May 27, 2001, Wage Schedules shall be increased by 3.6% on the Maximum Rates and by 3.6% on the Minimum Rates in effect on May 26, 2001 •
(f)	Fifth Wage Increase
Effective May 26, 2002, Wage Schedules shall be increased by 3.25% on the Maximum Rates and by 3.25% on the Minimum Rates in effect On May 25, 2002.
(g)	Escalation Adjustment
(1)	Effective May 27, 2001, an Escalation Adjustment will be determined by computing the percentage increase in the U.S. Bureau of Labor Statistics National Consumer Price Index for Urban Wage Earners and Clerical Workers, hereafter called "CPI-W" (1982-1984=100), between March 1998 and March 2001.
(i)	If the percentage increase of the CPI-W exceeds the cumulative percentage increase to the Maximum Rates of each wage schedule for the Initial General Wage Increase (GWI), plus the second, third and fourth GWI’s, an Escalation Adjustment shall be applied by multiplying the percentage increase in the CPI-W. The result shall be added to the fourth scheduled GWI and applied to the Maximum Rates and Minimum Rates in effect on May 26, 2001.
(ii)	A partial percent increase shall be rounded to the nearest one tenth of one percent.
(2)	Effective May 26, 2002, an Escalation Adjustment will be determined by computing the percentage increase in CPI-W, between March 1998 and March 2002.
(i)	If the percentage increase of the CPI-W exceeds the cumulative percentage increase to the Maximum Rates of each wage schedule for the Initial GWI, plus the second, third, fourth and fifth GWI’s, plus the Escalation Adjustment for the prior year, if any, an Escalation Adjustment shall be applied by multiplying the percentage increase in the CPI-W. The result shall be added to the fifth scheduled GWI and applied to the Maximum Rates and Minimum Rates in effect on May 25, 2002.
(ii)	A partial percent increase shall be rounded to the nearest one tenth of one percent.
(3)	In no event shall a decrease in the CPI-W result in a reduction of any wage rate.
(4)	In the event the Bureau of Labor Statistics does not issue the appropriate Consumer Price Indexes on or before the dates referred to in Paragraphs 1 or 2, Escalation Adjustments required by such appropriate indexes shall be effective at the beginning of the first payroll week after receipt of the indexes.
