
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
of service equal to twenty percent (20%) above the amount the teacher otherwise would have received on the previous year's salary schedule, inclusive of step and lane movement, during his/her final year prior to retirement.
4.	Limitations on Participation: The BOARD reserves the right to limit the number of teachers who shall be approved for this plan each year for reasons which are in the best interests of the DISTRICT. However, in no event shall the BOARD limit the number of teachers who shall be approved for this plan in any year to less than fifty percent (50%) of the teachers eligible for regular retirement. Eligibility of those retiring shall be established strictly on the basis of seniority.
5.	Continuation of Plan: The BOARD reserves the right to review and modify or terminate the foregoing Regular Retirement benefits upon the expiration of this Agreement subject to the requirement of the Illinois Educational Labor Relations Act and to deny the foregoing benefits to those who theretofore have not applied for regular retirement in that this provision creates no vested right to benefits.
M.	Retirement Incentive (Early Retirement Option)
1.	Retirement Incentive Benefit Plan: The BOARD shall recognize the service of full-time teachers who have rendered at least ten (10) continuous years of creditable service to DISTRICT #150 immediately preceding retirement, and who elect to retire under the Early Retirement Option through the Teacher’s Retirement System of the State of Illinois.
34
2.	Eligibility and Notice
a.	To be eligible the teacher must have served satisfactorily in the DISTRICT for a minimum of ten (10) continuous years immediately preceding his or her retirement and retire under the Early Retirement Option through ITRS.
b.	The teacher shall provide written notice to the Superintendent of his or her intention to retire and participate in the program one year prior to the first day of March of their final year of active service. The BOARD shall approve the request and notify the teacher within sixty (60) days of the receipt of the notice of intention to retire provided that all conditions of this section are met.
c.	The teacher's notice to the BOARD and the BOARD’S subsequent action on the request shall constitute an irrevocable commitment by the parties to the terms stated in the notice.
