FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
2.	Accrued sick leave may be donated to Suppression employees in blocks of twelve (12) or twenty-four (24) hours and to 40-hour employees in blocks of eight (8) hours. When Suppression employees donate to 40-hour employees or vice versa, the hours shall be converted as set out in Section 20.5 to result in the appropriate hours to the receiving employee. The donating employee shall not be allowed to donate hours if that donation will drop the donor's accrued sick leave balance below one hundred twelve (112) hours for an employee assigned to Suppression or below eighty (80) hours for an employee assigned to a forty (40) hour work week.
3.	Sick leave donated shall not be considered as "sick leave hours used” by the employee donating such leave in the determination of the employee’s appropriate Annual Good Attendance Incentive.
Under either option, pre-scheduled leave time of the receiving employee shall be used as scheduled and sick leave shall be used as accrued in the 24/12 or 8-hour blocks, as outlined above.
SECTION 15.6A - DUTY INJURY' LEAY'E WITH PAY: Officers who are required to be off work as a result of a service connected illness or disability shall continue to receive their full salary. Officers in Suppression who work a 24-hour shift may receive up to 2,912 hours of 1OD, while the 40-hour per week employee may receive up to 2,080 hours. At the conclusion of the appropriate leave period, or whenever an officer no longer qualifies, they shall be eligible to apply for Workers Compensation in the manner and to the extent such is provided and required by the Illinois Industrial Commission.
Officers who are off on IOD or Workers Compensation at the time they are scheduled for vacation or personal time, may reschedule, or observe the time as vacation/personal. If observed as originally scheduled, the time will not count towards the maximum allowable hours to be off at full pay. If the employee does not reschedule his vacation or personal time during the current year, it shall be rolled over into the next fiscal year and the rolled-over vacation time will be called after all vacations have been called, but before odd hours; the individual will then have the opportunity to fill what is left of vacation slot(s).
The rolled-over personal time shall be used within the first three (3) months of his return to duty or the next fiscal year, whichever occurs first, and if the employee is unable to use this rolled-over personal time during this period, the personal time will be lost.
If the employee wishes to reschedule his vacation leave during the current year, he shall be able to pick: 1) any open vacation slot(s); or
2) any vacation slot(s) which his/her length of service seniority would have originally afforded him/her; but in no instance shall the total number of vacation slots exceed six (6), excluding Battalion Chiefs (Battalion Chief scheduling rule of being the 7lh person off applies in this situation), for a combination of scheduled and rescheduled vacations.
Employees must return to duty before rescheduling vacation leave. Employees rescheduling vacation shall not displace any scheduled employee from his vacation slot.
45
FILE NO.17-112
SECTION 15.6B - DUTY INJURY LEAVE CERTIFICATION AND APPROVAL: All officers requesting a paid duty injury leave shall be required to obtain and submit a statement from their attending physician confirming the nature and extent of their service connected illness or disability, certifying that their absence from work is required because of the illness or disability, and indicating whether or not and to what extent they could return to work on at least a limited duty basis.
The City shall have the right, at its discretion, to verify the report of the attending physician concerning the service connected illness or disability of an officer, and to require the officer to be examined, at the City's expense, by a physician selected by the City to determine the nature and extent ofthe illness or disability.
As a result of this physician's statements and examinations, the City may approve or deny an officer's duty injury leave request, and establish limits and conditions for any further approved duty injury leave connected with the same illness or disability.
The decision of the City and benefits concerning Worker Compensation may be appealed by the officer in accordance with applicable law.
Furthermore, if either this physician or the officer's physician certifies that the officer is capable of working on at least a limited duty basis, then the City shall have the right to require that the officer return to work on a limited duty basis. The duration of limited duty assignment for the duty-related injury or illness shall not exceed one hundred eighty (180) calendar days. The Fire Chief may approve an additional ninety (90) calendar days of limited duty assignment beyond the one hundred and eighty (180) calendar day limit when medical documentation indicates a probable return to full duty within that period or when an application has been made and is pending for a duty-related disability pension.
The City of Peoria and Firefighters Local 50 recognize there is some support for the physical and psychological recovery benefits of helping an injured/ill employee maintain as consistent a work environment as is both safe and practical. To that end. the Fire Chief shall grant two (2) twenty-four (24) hour light duty assignments per shift. Such assignments will be given on a first come, first serve basis. If, by being placed on a forty (40) hour light duty assignment, an employees’ family will experience severe strain and hardship, and both twenty-four (24) hour light duty assignments are filled, the Fire Chief shall have the right to place that employee in a twenty-four (24) hour light duty assignment in place of the least senior employee currently holding a twenty-four (24) hour light duty assignment. In order to be considered for a twenty-four (24) light duty assignment, the employee must have written authorization from his treating physician as well as approval of the City Physician, and must also have the medical expectation of returning to foil duty within one month of application ofthe twenty-four (24) hour light duty assignment. This expectation does not apply to the employee who will have family hardship by being placed on a forty (40) hour light duty assignment. If an employee is granted a twenty-four (24) hour light duty assignment and , during the course of his assignment his return to full duty status changes, the Fire Chief shall have the authority to remove the employee from the twenty-four (24) hour light duty assignment and place him on a forty (40) hour light duty assignment. Furthermore, the employee assigned to twenty-four (24) hour light duty will not be compensated for any rehabilitation or other medical treatment occurring on the employee's off days. The employee shall be allowed to attend any such treatment while on his duty day.
