I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
(b)	New Operation or Function: Within six (6) months after any new type of machine has been placed in production use for the manufacture of its products, or new type of work has been placed in production operation by the Company, the Company shall submit to the Union by certified mail: (1) the Base Hourly Wage Rate Range for such classification, (2) the job description covering such new machine or new type of work and (3) the date on which such new classification was made effective and the names of the employees so classified.
940
The terms "production use" and "production operation", as used in this Section, shall exclude the period during which the machine or work was being developed or adapted for normal use.
70
941
(c)	Notice(s) to the Company: The Union shall have the right within fifteen (15) calendar days after the Company submits the information in (a) and (b) above to notify the Company it wishes to discuss the Base Hourly Wage Rate Range assigned. Such timely notice(s) to the Company or notice(s) to the Union shall be submitted in writing by certified mail.
942
(d)	Company Union Committee: If agreement cannot be reached as to the Base Hourly Wage Rate Range within fifteen (15) calendar days after the Company receives the Union's written request to discuss such rate range, the issue may be submitted by the Union for determination to a committee composed of two (2) Representatives of the Company and two (2) Representatives of the District President's staff.
943
(e)	Submission to Arbitration: In the event the Company and Union Representatives are unable to reach an agreement within thirty (30) calendar days, through the process described in paragraph (d) above, it is agreed the matter may be submitted to arbitration to determine only the proper Base Hourly Wage Rate Range. The arbitration shall be in accordance with Section 3 of Article VI of this Agreement.
944
(f)	. Arbitration Determination: The Arbitrator will determine only the proper Base Hourly Wage Rate Range of the classification which shall be determined by comparing the work described in the new or revised job description with work described in other job descriptions within this Bargaining Unit, considering similarity of training, experience and skill requirements of each classification in total, with the objective of achieving equal pay for equal work within this Bargaining Unit.
945
(g)	Effectivity of Base Hourly Wage Rate Range: The effective date of the applicability of the Base Hourly Wage Rate Range for any such new or revised classification, determined by the processes in any of the preceding paragraphs of this Section, shall be the date upon which such new or revised classification was made effective and the employees were reclassified. The Company will reclassify the employees performing such new or revised work to the new or revised classification.
71
Section 10 - General Wage Increases
946
(a)	Affected Employee, as used in this wage section, during the initial year means an employee in the Bargaining Unit and in Active Service (not on layoff or on leave of absence) on 27 October 2002 and 28 October 2002. In all subsequent years of the contract, Affected Employee, as used in this wage section, means an employee in the Bargaining Unit and in Active Service (not on layoff or on leave of absence) on the effective date, and the day prior to an effective date, of a change. Employees who are on leave of absence on an effective date will have wage changes and appropriate reclassifications applied if and when they return to work.
947
(b)	Second Year Increase: Effective 24 October 2003, the Pure Base Rate in effect on 23 October 2003 of each Affected Employee will be increased by two percent (2%) rounded to the nearest whole cent.
