MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
4837-3382-8402.vl-6/2/2016 10:55 AM
employees who have perform bargaining unit work a combined total of six months as a temporary employee before being made a regular employee.)
Section 2.
Temporary employees paid outside scale will receive no holiday pay, sick leave or fringe benefits that regular City employees receive. When a temporary employee is assigned a job that runs into overtime, he/she will remain on the job. Job continuation shall be limited to a two (2) hour period, except there shall be no job continuation on snow removal.
Temporary employees who work for City more than one thousand (1000) hours in a twelve (12) month period shall be enrolled in the Illinois Municipal Retirement Fund (IMRF). The employee shall have the statutorily required employee contribution (currently 4.5% of hourly pay/salary) deducted from his hourly pay/salary on a tax deferred basis. The statutorily required employer contribution of the City as determined by IMRF for this pension shall be deducted from its pension, annuity, other funds or hourly wage contribution in the outside scale labor agreement.
Section 3.
A.	“Conditional” employees may be hired to fill vacancies of employees that are on disability or extended leave. These employees will accrue vacation, personal leave, sick leave, and seniority as any other permanent employee for the time that he fills such vacancy. Permanent conditional employees shall be laid off by seniority. Such layoff will permit the employee to return to temporary status as an option. Vacation, sick leave and personal time accrued in a conditional employee status will be paid when such employee is laid off and/or returned to temporary employee status. If there is more than one probationary conditional employee, the City of Peoria shall choose who will be laid off. He/she will then be recalled with the first vacancy that is filled. There shall be a time limit of two years for recall.
B.	Vacated budgetary positions for employees will be filled at the prerogative of the Director Public Works.
Section 4
Permanent and conditional vacancies may be filled by the transfer of a qualified permanent employee to a different functional unit, a qualified temporary employee, or a new hire. Permanent or conditional vacancies filled by qualified permanent or temporary employees may be filled by employees represented by either labor union. A qualified permanent or temporary employee selected to fill a permanent or conditional vacancy who is not a member or represented by the same union as the previous employee who held the vacated position may be required, for the purpose of attempting to maintain the hiring ratio, to be represented by or be a member of the same union of that previous employee in that vacated position as a condition of accepting the position. For the purposes of representation the City will attempt; where it is necessary to do otherwise, to establish and maintain a ratio of one (1) teamster to one (1) laborer. Non-members wages, and benefits will be determined by which Labor Union they will be represented by due to maintaining a one to one ratio.
Appendix - 12
4837-3382-8402.vl-6/2/2016 10:55 AM
Section 5
There will be ten (10) Operator positions available between the Streets/Sewers divisions that shall be promoted from the Maintenance Worker II position. Operators must possess at the time of promotion a valid CDL-A license to be able to haul their piece of equipment to the job site or drive the tractor-trailer. The initial promotion to these positions will occur June 1,2019.
The hiring process for Operators will consist of a bid based off seniority but interested parties must submit a letter of interest/resume and attend interview. In order to bid employees must be willing and qualified to operate all pieces of equipment in Category 1 under Article VI of this Work Rule Agreement. Management retains the right to exercise their judgement to determine if a candidate is qualified to hold the Operator position as long as it is not done in an arbitrary or capricious manner.
ARTICLE HI. HOURS OF WORK
Section 1.
A.	The day shift shall run Monday through Friday, starting at 7:00 a.m. and ending at 3:30 p.m. in the Operations, Capital, Transportation and Environmental Divisions. These days and hours may be changed, with the concurrence of the Business Representatives/Field Representative. Any leave shall be paid only when an employee calls 30 minutes prior to the start of his/her shift.
B.	If a thirty (30) minute lunch period is taken, the lunch period shall start when the equipment
or personnel leave the job and end when the employee returns to the job. The total time away from the job site shall not be in excess of thirty (30) minutes. The lunch period may be assigned with no overtime pay between the hours of 11:00 a.m. and 1:00 p.m. During the ten (10) hour shift, employees shall take a twenty (20) minute paid lunch break between the hours of 11:00 a.m. and 1:00 p.m.
C.	All hourly employees including temporary who are required to work overtime shall be paid
the rate of time and one-half. When ten (10) hour shifts are in effect, overtime will be paid after ten (10) hours.
Section 2.
A.	For purposes of vacation and personal leave scheduling, Streets supervisors may limit the number of employees off to five (5) per day during the period from May 1st through September 30th or during any other emergency situations. During the period from October 1 through April 30, the number of vacation/personal leave slots will be limited to a total of ten (10) per work day. Vacation/personal leave slots not used by one group on a given work day will be available for the other group to utilize. Bargaining unit seniority will be used to determine vacation schedule. It is recognized that during deer Shotgun season and the Christmas holiday period that the City will permit additional vacation/personal leave beyond the established limits to be taken, provided the efficiency of the department can be maintained. Should a snow emergency be anticipated on a given work day the City reserves
Appendix -13
4837-3382-8402.V 1-6/2/2016 10:55 AM
the right to deny vacation/personal leave requests below the established limits in order to efficiently handle the snow emergency.
B.	A vacation schedule calendar will be in the Streets/Sewers Supervisor’s office and the Facilities Operations and Traffic Operations offices as of January 2 each year. Employees wishing to take a vacation must complete a vacation selection request form and register his vacation date or dates with the supervisor. Bargaining Unit Seniority will be used in determining vacation dates. Bumping by seniority will not be permitted after March 31 of each year and vacation selection will be on a first come, first serve basis.
