COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
(6)	Permanent Substitutes will be evaluated as set forth in this Agreement.
(7)	Permanent Substitute Employees who work or reside in the Glades Area shall receive one-half the supplement provided to instructional personnel as set forth in this Agreement.
(8)	Permanent Substitute Employees will be provided Medical, Dental and Life Insurance coverage as set forth in this Agreement.
2.	Interim Employees
1.	Interim Employees are employees who have filled-in for another employee who is on an approved leave of absence or who are otherwise employed in keeping with Article IV, Section B (1) of this Agreement.
2.	An interim employee shall receive pay based on Appendix A.
3.	Interim employees shall not have the right to transfer and may be released from their employment with seventy- two (72) hours advance written notice.
4.	If an interim employee is later employed in a position as a regular employee, he/she shall no longer be considered interim. A regular employee shall not be returned to interim status.
5.	Interim employees who have satisfactorily fulfilled their responsibilities, as determined by their Principals, will be given first consideration when filling vacancies for which they are certified.
SECTION P - SECONDARY (MIDDLE, HIGH, VOCATIONAL, ALTERNATIVE, SPECIAL) SCHOOL SCHEDULING
1.	Employees in middle, high, vocational, alternative and/or special schools shall not be assigned to more than
41
five (5) periods per day as set forth in #4 below or a modified schedule as voted on by the faculty as outlined in paragraph 7 of this article.
2.	An assignment of an employee in any such secondary school for a sixth period shall be by mutual agreement of the employee and the Principal. However, in the event a volunteer is not available, the Board reserves the right to assign an employee to an additional period (see #5 below).
3.	The length of the class period in a secondary school shall not be less than 50 minutes nor more than 55 minutes or a modified schedule as voted on by the faculty as outlined in paragraph 7 of this article.
4.	The regular daily schedule of each secondary employee shall consist of no more than five (5) assigned periods within the seven (7) period instructional day for students or a modified schedule as voted on by the faculty as outlined in paragraph 7 of this article. Of the remaining two (2) periods, one (1) shall be assigned for purposes of planning, in accordance with Article III, B, 4. The second period shall be used for planning and other work related non-instructional activities of the employee; when necessary such activities may include assigned school operation responsibilities which were traditionally managed before, during or after the student day. Such assignments shall be equitably distributed.
