COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
A.	The parties agree that, in order to provide a method for the promotion of mutual goals and for addressing future considerations which may affect the continuing climate of harmony and mutual responsibility, there shall be a Labor Management Committee consisting of not more than five (5) designees of the employer and five (5) designees of the union.
B.	Said committee shall meet no less than six (6) times annually and shall discuss the application, clarification, or other aspects of the terms and conditions of this Agreement as well as improvement of the parties’ relationships. The committee may propose additional matters, mutually agreed upon in committee, which were not within the contemplation of the parties to this Agreement but which deserve immediate attention or redress, subject to the provisions of Article XXIII of this Agreement.
C.	If, at any time during the term of this Agreement, any insurance coverage, plan, or service incorporated by reference or described herein becomes unavailable or is altered by any third party not within the contemplation of this Agreement, that matter shall be the subject of immediate discussion hereunder, subject to the provisions of Article XXIII of this Agreement.
D.	Subject to the provisions of Article XXIII, the committee shall discuss:
(1)	guidelines for early retirement;
68
(2)	appropriate community service activities;
(3)	affirmative action;
(4)	ways and means of improving retirement and other fringe benefits of members of the bargaining unit;
(5)	day care centers;
(6)	faculty/student contact hour load.
ARTICLE XXIII EXTENT OF AGREEMENT
The parties hereto agree that they have fully bargained with respect to wages, hours, and other conditions of employment and that the understandings and agreements arrived at by the parties are set forth in this contractual Agreement and shall constitute the sole Agreement between the parties for the duration thereof.
Therefore, for the life of this Agreement, each of the parties voluntarily and unqualifiedly waives the right and agrees that the other shall not be obliged to bargain collectively with respect to any subject or matter not specifically referred to or covered in this Agreement, even though such subject or matter may not have been within the knowledge or contemplation of either or both parties at the time they negotiated or signed this Agreement.
ARTICLE XXIV
SAVINGS CLAUSE
In the event any Article, Section, or portion of this Agreement should be declared unlawful by any court of competent jurisdiction, such decision shall be held to apply only to the specific Article, Section or portion thereof specified in the court’s decision. Upon issuance of such a decision, the Board and the Congress agree to immediately negotiate a substitute for the invalidated Article, Section or portion thereof.
