Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
|	Independence	Day	Christmas	Day
।	Labor Day	Floating Holiday (5)
।	Thanksgiving Day
I
81
Verizon Plus associates will receive a sixth (6th) floating holiday in lieu of the Day after Thanksgiving.
The Company will allow as many employees as possible, while still maintaining appropriate service levels, to schedule floating holidays on Christmas Eve (December 24) and New Year's Eve (December 31).
Effective January 1, 2004, the following days shall be observed as authorized holidays:
...R
New Year’s Day Memorial Day Independence Day Labor Day Thanksgiving Day
Day after Thanksgiving
Day
Christmas Day
Floating Holiday (6)
Verizon Plus associates will recognize a seventh (7th) floating holiday in lieu of the Day after Thanksgiving.	... R
The Company will allow as many employees as possible, while still maintaining appropriate service levels, to schedule floating holidays on Christmas Eve (December 24) and New Year’s Eve (December 31).	..
Employees may take one floating holiday in
82
two (2) hour increments with supervisory approval.	...N
31.2	When an authorized holiday falls on Sunday, it shall be observed on the following Monday, and in such a case the Sunday work shall be paid for at a premium of one-half the regular rate, and the holiday premium shall be paid for the following Monday.
When an authorized holiday falls on a Saturday, it shall be observed on the prior Friday, and in such a case the holiday premium shall be paid on the prior Friday.
31.3	Employees who have accumulated six months of seniority are eligible for five (5) (six (6), effective January 1,2004), floating holidays six (6) (seven (7), effective January 1,2004), floating holidays for the Verizon Plus associates) to be selected in the same manner as vacation prior to December31. ...R
31.3-1 Employees who become eligible for floating holidays after the vacation schedule has been bid, will be allowed to select floating holidays based on days available and supervisory approval.	...R
0J
If a requested floating holiday is denied, the employee will receive a written response explaining the reason for denial.
31.3-	2 Changes to previously scheduled floating holiday(s) will be made on a first come first serve basis, subject to supervisory approval. Employees must provide notice to their supervisor of the day on which they wish to observe the floating holiday by 5 p.m. Monday of the preceding week (supervisor has the discretion to waive the 5 p.m. Monday deadline). At the time the supervisor approves the floating holiday change, the employee must stipulate which previously scheduled floating holiday(s) are to be eliminated.
31.3-	3 If, by October 15, there are employees who have still not selected their floating holidays, management will provide a list of the available days remaining, and the affected employees must choose a day on that list. The choice must be made before October 22 or the employee will forfeit their floating holiday.
64
ft ft ft
31.4 Employees who have accumulated six months of seniority may select a scheduled workday to observe as the floating holiday provided they observe the following conditions:
31.4-	1 Employees will give notice to their supervisor of the day on which they wish to observe the holiday by 5 p.m. Monday of the preceding week so that management may review work requirements to determine whether the day requested is available and so that the schedule may be properly posted, (the supervisor has the discretion to waive the 5 p.m. Monday deadline.)
31.4-	2 When two or more employees in the same work group select the same day, and because of the work requirements all requests cannot be approved, the less senior employee(s) will choose alternate days in order of seniority.
31.4-	3 If, by October I5, there are employees who have still not selected their floating holidays, management will provide a list of the available days remaining, and the affected employees must choose a day on that list. The choice must be made before.
B5
October 22 or the employee will forfeit their floating holiday.	'
31.5 Full-time employees, whether or not they are required to work on an authorized holiday, shall be paid the regular rate for the normal workday, provided, however, that when a holiday falls on the employee's regularly scheduled day off, such employee shall be scheduled one other day off in the same workweek.
31.5-	1 In addition to the above payment, full-time employees working on an authorized holiday shall be paid one and one-half times the regular rate for each hour actually worked up to eight hours. This payment shall be in lieu of ' any and all other premiums including overtime premiums.
31.5-	2 Hours worked in addition to eight will be compensated for at the rate of two . and one-half times the regular rate.
31.5-	3 Call-out time worked on a holiday will be compensated for at two and one-half times the regular rate for a minimum of two hours.
8G
31.6
31.5-	4 In no event will any payment made on a holiday exceed two and one-half times the regular rate.
The holiday premium payments to part-time employees whether or not they are required to work on a holiday will be computed by dividing the total number of hours worked by each such employee during the week in which the holiday falls by five minus the number of holidays in any such week. The result will be the number of hours of holiday premium pay at the regular rate that each such employee shall receive for the holiday, not to exceed eight. (If a holiday falls within an employee's scheduled vacation, the prior week worked will be utilized to determine the amount of holiday premium pay.)
