AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
Overtime hours will be indicated daily and accrued by shift as it applies to the 24-hour cycle.
The names of the employees in each occupation shall be listed in order of department occupation seniority by shift.
The name of a new employee shall not be entered on the occupational overtime register until the employee has accumulated 120 days seniority nor shall he be eligible to work overtime prior to accumulating 120 days seniority unless ail occupational seniority employees on the overtime register have been given the opportunity to work.
Overtime shall be recorded in hours on all overtime registers. (Classification, Out-of-Classification). (Hours are always recorded as time-and-one-half or double-time in accordance with appropriate premium day. (Except as noted in Overtime Exceptions - Department 40/44.)
DEPARTMENT 48 -
The QHO Gear Developer classification in Department 48 is split into two sub-groups. One sub-group is called QHO Engineer and the other is QHO Production.
Each of the two sub-groups has its own leadman and overtime register, and each sub-group Is scheduled for overtime as needed.
If manpower is exhausted in one sub-group, the other subgroup will be able to farm-in from the farm-out register.
If only one (1) employee within the QHO group is to work overtime, and the QDO is up, the QDO will be bypassed, but not charged, and the next employee will be asked to work.
If qualified, a trainee may work farm-out overtime according to the Overtime Procedure.
88
OVERTIME
A Gear Development QDO 2nd Class will be eligible for overtime in Gear Development QHO 1st Class only after all employees on the shift in Gear Development OHO 1st Class have been first afforded the opportunity to work the overtime,
FARM-OUT REGISTER
The names of employees in each jurisdiction shall be listed in order of occupational seniority by shift.
The name of a new or transferred employee with less than 120 days in occupation shall not be entered on the farm-out register until the employee has accumulated 120 days seniority, nor shall he be eligible to work farm-out overtime prior to accumulating 120 days occupational seniority unless all seniority employees on the farm-out register on the shift have been given the opportunity to work overtime,
OVERTIME REGISTER EXCEPTIONS - DEPARTMENTS 40/44:
Overtime hours shall be recorded once weekly on Monday, including all overtime hours to that date.
Call-in overtime after the employee s regular quitting time, Monday through Friday, shall not be charged whether the employee works or refuses the overtime.
Call-in overtime lists shall be prepared each week on the basis of accrued overtime as the overtime is recorded, and shall be the basis of Call-In until the lists are changed the following week, except as amended by an employee being changed to another shift.
