®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
SEIUOO 4	$ 13.08	$ 13.35	$ 13.62	$ 13.89	$ 14.16	$ 14.45	$ 14.73	$ 15.03	$ 15.32	$ 15.62	$ 15.94	$ 16.26	$ 16.59	$ 16.93	$ 17.26
SEIUOO 5	$ 13.73	$ 14.01	$ 14.29	$ 14.57	$ 14.87	$ 15.17	$ 15.49	$ 15.79	$ 16.11	$ 16.42	$ 16.75	$ 17.08	$ 17.42	$ 17.78	$ 18.12
SEIUOO 6	$ 14.44	$ 14.72	$ 15.02	$ 15.31	$ 15.61	$ 15.92	$ 16.23	$ 16.57	$ 16.91	$ 17.24	$ 17.58	$ 17.93	$ 18.29	$ 18.66	$ 19.04
SEIUOO 7	$ 15.13	$ 15.45	$ 15.75	$ 16.08	$ 16.39	$ 16.72	$ 17.04	$ 17.39	$ 17.73	$ 18.09	$ 18.46	$ 18.83	$ 19.20	$ 19.59	$ 19.98
SEIUOO 8	$ 15.89	$ 16.20	$ 16.54	$ 16.86	$ 17.21	$ 17.55	$ 17.90	$ 18.26	$ 18.63	$ 19.01	$ 19.37	$ 19.76	$20.16	$ 20.56	$ 20.99
SEIUOO 9	$ 16.71	$ 17.03	$ 17.38	$ 17.72	$ 18.08	$ 18.45	$ 18.81	$ 19.18	$ 19.57	$ 19.95	$ 20.36	$ 20.76	$21.19	$21.60	$22.04
SEIUO010	$ 17.54	$ 17.89	$ 18.25	$ 18.62	$ 18.99	$ 19.36	$ 19.75	$20.15	$20.54	$ 20.96	$21.37	$21.81	$ 22.23	$ 22.68	$23.13
SEIUO011	$ 18.41	$ 18.77	$ 19.14	$ 19.54	$ 19.92	$ 20.32	$ 20.73	$21.14	$21.57	$ 22.00	$22.44	$ 22.90	$ 23.35	$23.81	$ 24.30
SEIUO012	$ 19.33	$ 19.71	$20.12	$ 20.51	$ 20.93	$ 21.34	$21.78	$ 22.20	$ 22.65	$23.10	$ 23.56	$ 24.05	$ 24.52	$ 25.01	$ 25.50
SEIUO013	$ 20.31	$ 20.72	$21.12	$21.55	$21.97	$ 22.42	$ 22.87	$ 23.31	$ 23.78	$ 24.26	$ 24.75	$ 25.24	$ 25.75	$ 26.25	$ 26.78
SEIUO014	$21.29	$21.74	$22.16	$ 22.61	$23.05	$ 23.52	$ 23.98	$ 24.47	$ 24.95	$ 25.45	$ 25.96	$ 26.48	$ 27.02	$ 27.56	$28.12
SEIUO015	$ 22.39	$ 22.83	$ 23.28	$ 23.75	$ 24.22	$ 24.72	$ 25.21	$25.71	$ 26.22	$ 26.78	$ 27.28	$ 27.83	$ 28.38	$ 28.95	$ 29.53
SEIUOO 16	$ 23.50	$ 23.96	$ 24.44	$ 24.93	$ 25.43	$ 25.94	$ 26.46	$ 27.00	$27.54	$28.10	$ 28.65	$ 29.22	$ 29.80	$ 30.39	$31.01
SEIUOO 17	$ 24.68	$25.17	$ 25.66	$26.18	$ 26.70	$ 27.24	$ 27.78	$ 28.34	$28.91	$ 29.48	$ 30.07	$ 30.67	$31.29	$31.91	$ 32.55
SEIUO018	$ 25.91	$26.44	$ 26.97	$ 27.51	$ 28.06	$ 28.61	$29.18	$ 29.76	$ 30.35	$ 30.94	$31.56	$32.19	$32.84	$ 33.51	$34.17
B-1
APPENDIX B-2 Pay Ranges
Effective the pay period next following January 20,2006
GRADE	Step 1	Step 2	Step 3	Step 4	Step 5	Step 6	Step 7	Step 8	Step 9	Step 10	Step 11	Step 12	Step 13
SEIU005	15.22	15.52	15.84	16.16	16.50	16.82	17.16	17.49	17.84	18.19	1855	18.94	19.30
SEIU006	16.00	16.31	16.62	16.95	17.28	17.65	18.01	18.36	18.72	19.10	19.48	19.87	20.28
SEIU007	16.38	16.72	17.05	17.39	17.72	18.09	18.44	18.81	19.20	19.58	19.97	20.37	20.78
SEIU008	17.20	17.53	17.90	18.25	18.62	18.99	19.38	19.77	20.14	20.55	20.97	21.38	21.83
SEIU009	18.08	18.43	18.80	19.19	19.56	19.95	20.35	20.75	21.17	21.59	22.04	22.46	22.92
SEIU010	18.98	19.36	19.75	20.13	20.54	20.96	21.36	21.80	22.22	22.68	23.12	23.59	24.06
SEIU011	19.91	20.32	20.72	21.13	21.56	21.99	22.43	22.88	23.34	23.82	24.28	24.76	25.27
SEIU012	20.92	21.33	21.77	22.19	22.65	23.09	23.56	24.02	24.50	25.01	25.50	26.01	26.52
SEIU013	21.96	22.41	22.85	23.32	23.78	24.24	24.73	25.23	25.74	26.25	26.78	27.30	27.85
SEIU014	23.05	23.51	23.97	24.46	24.94	25.45	25.95	26.47	27.00	27.54	28.10	28.66	29.24
SEIU015	24.21	24.70	25.19	25.71	26 29	2R 7 A	2T.?7	97 04	OO n-r	2C .2-4		Ou. i i	30.7 i
SEIU016	25.42	25.93	26.45	26.98	27.52	28.08	28.64	29.22	29.80	30.39	30.99	31.61	32.25
SEIU017	26.69	27.23	27.77	28.33	28.89	29.47	30.07	30.66	31.27	31.90	32.54	33.19	33.85
SEIU018	28.05	28.61	29.18	29.75	30.35	30.95	31.56	32.18	32.82	33.48	34.15	34.85	35.54
B-2
APPENDIX B-3 Pay Ranges
Effective the pay period next following November 4,2006
GRADE	Step 1	Step 2	Step 3	Step 4	Step 5	Step 6	Step 7	Step 8	Step 9	Step 10	Step 11	Step 12	Step 13
SEIU005	15.83	16.14	16.47	16.81	17.16	17.49	17.85	18.19	18.55	18.92	19.29	19.70	20.07
SEIU006	16.64	16.96	17.28	17.63	17.97	18.36	18.73	19.09	19.47	19.86	20.26	20.66	21.09
SEIU007	17.04	17.39	17.73	18.09	18.43	18.81	19.18	19.56	19.97	20.36	20.77	21.18	21.61
SEIU008	17.89	18.23	18.62	18.98	19.36	19.75	20.16	20.56	20.95	21.37	21.81	22.24	22.70
SEIU0Q9	18.80	19.17	19.55	19.96	20.34	20.75	21.16	21.58	22.02	22.45	22.92	23.36	23.84
SEIU010	19.74	20.13	20.54	20.94	21.36	21.80	22.21	22.67	23.11	23.59	24.04	24.53	25.02
SEIU011	20.71	21.13	21.55	21.98	22.42	22.87	23.33	23.80	24.27	24.77	25.25	25.75	26.28
SEIU012	21.76	22.18	22.64	23.08	23.56	24.01	24.50	24.98	25.48	26.01	26.52	27.05	27.58
SEIU013	22.84	23.31	23.76	24.25	24.73	25.21	25.72	26.24	26.77	27.30	27.85	28.39	28.96
SEIU014	23.97	24.45	24.93	25.44	25.94	26.47	26.99	27.53	28.08	28.64	29.22	29.81	30.41
SEIU015	25.18	25.69	26.20	26.74	27.27	27.81	28.36	28.92	29.50	30.10	30.70	31.31	31.94
SEIU016	26.44	26.97	27.51	28.06	28.62	29.20	29.79	30.39	30.99	31.61	32.23	32.87	33.54
SEIU017	27.76	28.32	28.88	29.46	30.05	30.65	31.27	31.89	32.52	33.18	33.84	34.52	35.20
SEIU018	29.17	29.75	30.35	30.94	31.56	32.19	32.82	33.47	34.13	34.82	35.52	36.24	36.96
B-3
APPENDIX B-4 Pay Ranges
Effective the pay period next following November 4,2007
GRADE	Step 1	Step 2	Step 3	Step 4	Step 5	Step 6	Step 7	Step 8	Step 9	Step 10	Step 11	Step 12	Step 13
SEIU005	16.46	16.79	17.13	17.48	17.85	18.19	18.56	18.92	19.29	19.68	20.06	20.49	20.87
SEIU006	17.31	17.64	17.97	18.34	18.69	19.09	19.48	19.85	20.25	20.65	21.07	21.49	21.93
SEIU007	17.72	18.09	18.44	18.81	19.17	19.56	19.95	20.34	20.77	21.17	21.60	22.03	22.47
SEIU008	18.61	18.96	19.36	19.74	20.13	20.54	20.97	21.38	21.79	22.22	22.68	23.13	23.61
SEIU009	19.55	19.94	20.33	20.76	“I 21J5	21.58	22.01	22.44	22.90	23.35	23.84	24.29	24.79
SEIU010	20.53	20.94	21.36	21.78	22.21	22.67	23.10	23.58	24.03	24.53	25.00	25.51	26.02
SEIU011	21.54	21.98	22.41	22.86	23.32	23.78	24.26	24.75	25.24	25.76	26.26	26.78	27.33
SEIU012	22.63	23.07	23.55	24.00	24.50	24.97	25.48	25.98	26.50	27.05	27.58	28.13	28.68
SEIU013	23.75	24.24	24.71	25.22	25.72	26.22	26.75	27.29	27.84	28.39	28.96	29.53	30.12
SEIU014	24.93	25.43	25.93	26.46	26.98	27.53	28.07	28.63	29.20	29.79	30.39	31.00	31.63
	20/0	20.72	27 22	27 21	23.3-3				jv.vu	j i . JV	/J J	JZ /Ju	JJ.Z’Z
SEIU016	27.50	28.05	28.61	29.18	29.76	30.37	30.98	31.61	32.23	32.87	33.52	34.18	34.88
SEIU017	28.87	29.45	30.04	30.64	31.25	31.88	32.52	33.17	33.82	34.51	35.19	35.90	36.61
SEIU018	30.34	30.94	31.56	32.18	32.82	33.48	34.13	34.81	35.50	36.21	36.94	37.69	38.44
B-4
APPENDIX C
Units of Layoff
Stanford hospital
Med Surg	Critical Care	HIMS (Med Rec.)
87202 Nursing Float	61512 B2	
61711 B1	70101 Emergency Services	87003 Data Archives & Ware
87203 CIRU Administration	61532 IICU	87004 Document Support
61713 B3	61531 D1/CSU	87005 Info Services
61750 FGround	60152 NICU	87006 Coding & Data Report
61753 F3	60142 E2/ICU	
64421 CIRU Nursing	73904 B2 Outpatient	Ambulatory
61730 DGround		77402 Renal Acute
61723 C3		77601 Endoscopy
78701 Cast Room		73902 Ambulatory Treatment
61743 C2	OR	
73903 Bone Marrow O/P Treat.	74201 Operating Room	Dietary & Cafeteria
61733 E3	74202 Surgical Admission	83401 Dietary
61541 E1/CHU	74301 Ambulatory Surgery Cntr	83301 Cafeteria
	74501 Anesthesia	
Psych	74203 Post Anesthesia Recovery	
63462 G2P		
61771 GCRC		
77704 CIRU-PT		
63472 H2 (NOB)		
NOTE: Except as provided above, each “cost center" represents a separate “unit of layoff”
C-1
Lucile Packard Children’s hospital
Perinatal	
F2 Antepartum/Postpartum	63800
Well Baby Nursery	65300
Labor& Delivery	74000
	
NICU/IICN	
IICN	60510
